#(0)Hugo,(1)Profile,(2)FL,(3)Material of Real,(4)Rotate,(5)FrontColor,(6)BackColor,(7)SectionColor
#SETTINGS,JISTYPE,mm,,,,,
#ALL,,,,,,,
,H-100x100x6x8x8,,,,matSTEEL,BLACK,BLACK
,H-125x125x6.5x9x8,,,,matSTEEL,BLACK,BLACK
,H-150x150x7x10x8,,,,matSTEEL,BLACK,BLACK
,H-175x175x7.5x11x13,,,,matSTEEL,BLACK,BLACK
,H-200x200x8x12x13,,,,matSTEEL,BLACK,BLACK
,H-250x250x9x14x13,,,,matSTEEL,BLACK,BLACK
,H-300x300x10x15x13,,,,matSTEEL,BLACK,BLACK
,H-350x350x12x19x13,,,,matSTEEL,BLACK,BLACK
,H-400x400x13x21x22,,,,matSTEEL,BLACK,BLACK
,H-414x405x18x28x22,,,,matSTEEL,BLACK,BLACK
,H-428x407x20x35x22,,,,matSTEEL,BLACK,BLACK
,H-148x100x6x9x8,,,,matSTEEL,BLACK,BLACK
,H-194x150x6x9x8,,,,matSTEEL,BLACK,BLACK
,H-244x175x7x11x13,,,,matSTEEL,BLACK,BLACK
,H-294x200x8x12x13,,,,matSTEEL,BLACK,BLACK
,H-340x250x9x14x13,,,,matSTEEL,BLACK,BLACK
,H-390x300x10x16x13,,,,matSTEEL,BLACK,BLACK
,H-440x300x11x18x13,,,,matSTEEL,BLACK,BLACK
,H-488x300x11x18x13,,,,matSTEEL,BLACK,BLACK
,H-588x300x12x20x13,,,,matSTEEL,BLACK,BLACK
,H-700x300x13x24x18,,,,matSTEEL,BLACK,BLACK
,H-800x300x14x26x18,,,,matSTEEL,BLACK,BLACK
,H-900x300x16x28x18,,,,matSTEEL,BLACK,BLACK
,H-912x302x18x34x18,,,,matSTEEL,BLACK,BLACK
,H-150x75x5x7x8,,,,matSTEEL,BLACK,BLACK
,H-175x90x5x8x8,,,,matSTEEL,BLACK,BLACK
,H-200x100x5.5x8x8,,,,matSTEEL,BLACK,BLACK
,H-250x125x6x9x8,,,,matSTEEL,BLACK,BLACK
,H-300x150x6.5x9x13,,,,matSTEEL,BLACK,BLACK
,H-350x175x7x11x13,,,,matSTEEL,BLACK,BLACK
,H-400x200x8x13x13,,,,matSTEEL,BLACK,BLACK
,H-450x200x9x14x13,,,,matSTEEL,BLACK,BLACK
,H-500x200x10x16x13,,,,matSTEEL,BLACK,BLACK
,H-600x200x11x17x13,,,,matSTEEL,BLACK,BLACK
,L-20x20x3x4x2,,,,matSTEEL,BLACK,BLACK
,L-25x25x3x4x2,,,,matSTEEL,BLACK,BLACK
,L-30x30x3x4x2,,,,matSTEEL,BLACK,BLACK
,L-30x30x5x4x3,,,,matSTEEL,BLACK,BLACK
,L-40x40x3x4.5x2,,,,matSTEEL,BLACK,BLACK
,L-40x40x5x4.5x3,,,,matSTEEL,BLACK,BLACK
,L-45x45x4x6.5x3,,,,matSTEEL,BLACK,BLACK
,L-45x45x5x6.5x3,,,,matSTEEL,BLACK,BLACK
,L-50x50x4x6.5x3,,,,matSTEEL,BLACK,BLACK
,L-50x50x5x6.5x3,,,,matSTEEL,BLACK,BLACK
,L-50x50x6x6.5x4.5,,,,matSTEEL,BLACK,BLACK
,L-60x60x4x4.5x3,,,,matSTEEL,BLACK,BLACK
,L-60x60x5x6.5x3,,,,matSTEEL,BLACK,BLACK
,L-65x65x5x8.5x3,,,,matSTEEL,BLACK,BLACK
,L-65x65x6x8.5x4,,,,matSTEEL,BLACK,BLACK
,L-65x65x8x8.5x6,,,,matSTEEL,BLACK,BLACK
,L-70x70x6x8.5x4,,,,matSTEEL,BLACK,BLACK
,L-70x70x7x8.5x5,,,,matSTEEL,BLACK,BLACK
,L-75x75x6x8.5x4,,,,matSTEEL,BLACK,BLACK
,L-75x75x9x8.5x6,,,,matSTEEL,BLACK,BLACK
,L-75x75x12x8.5x6,,,,matSTEEL,BLACK,BLACK
,L-80x80x6x8.5x4,,,,matSTEEL,BLACK,BLACK
,L-90x90x6x10x5,,,,matSTEEL,BLACK,BLACK
,L-90x90x7x10x5,,,,matSTEEL,BLACK,BLACK
,L-90x90x10x10x7,,,,matSTEEL,BLACK,BLACK
,L-100x100x7x10x5,,,,matSTEEL,BLACK,BLACK
,L-100x100x10x10x7,,,,matSTEEL,BLACK,BLACK
,L-100x100x13x10x7,,,,matSTEEL,BLACK,BLACK
,L-120x120x8x12x5,,,,matSTEEL,BLACK,BLACK
,L-130x130x9x12x6,,,,matSTEEL,BLACK,BLACK
,L-130x130x12x12x8.5,,,,matSTEEL,BLACK,BLACK
,L-130x130x15x12x8.5,,,,matSTEEL,BLACK,BLACK
,L-150x150x10x14x7,,,,matSTEEL,BLACK,BLACK
,L-150x150x12x14x7,,,,matSTEEL,BLACK,BLACK
,L-150x150x15x14x10,,,,matSTEEL,BLACK,BLACK
,L-150x150x19x14x10,,,,matSTEEL,BLACK,BLACK
,L-100x75x7x10x5,,,,matSTEEL,BLACK,BLACK
,L-100x75x10x10x7,,,,matSTEEL,BLACK,BLACK
,L-125x75x7x10x5,,,,matSTEEL,BLACK,BLACK
,L-125x75x10x10x7,,,,matSTEEL,BLACK,BLACK
,L-150x90x9x12x6,,,,matSTEEL,BLACK,BLACK
,L-150x90x12x12x8.5,,,,matSTEEL,BLACK,BLACK
,I-150x75x5.5x9.5x9x4.5,,,,matSTEEL,BLACK,BLACK
,I-200x100x7x10x10x5,,,,matSTEEL,BLACK,BLACK
,[-75x40x5x7x8x4,,,,matSTEEL,BLACK,BLACK
,[-100x50x5x7.5x8x4,,,,matSTEEL,BLACK,BLACK
,[-125x65x6x8x8x4,,,,matSTEEL,BLACK,BLACK
,[-150x75x6.5x10x10x5,,,,matSTEEL,BLACK,BLACK
,[-150x75x9x12.5x15x7.5,,,,matSTEEL,BLACK,BLACK
,[-180x75x7x10.5x11x5.5,,,,matSTEEL,BLACK,BLACK
,[-200x80x7.5x11x12x6,,,,matSTEEL,BLACK,BLACK
,[-200x90x8x13.5x14x7,,,,matSTEEL,BLACK,BLACK
,C-100x50x20x3.2,,,,matSTEEL,BLACK,BLACK
,C-200x75x25x4.0,,,,matSTEEL,BLACK,BLACK
,SHS-50x50x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-50x50x2.0x4,,,,matSTEEL,BLACK,BLACK
,SHS-50x50x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-50x50x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-60x60x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-60x60x2.0x4,,,,matSTEEL,BLACK,BLACK
,SHS-60x60x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-60x60x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-75x75x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-75x75x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-75x75x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-75x75x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-100x100x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-100x100x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-100x100x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-100x100x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-100x100x9.0x18,,,,matSTEEL,BLACK,BLACK
,SHS-100x100x12.0x24,,,,matSTEEL,BLACK,BLACK
,SHS-125x125x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-125x125x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-125x125x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-125x125x9.0x18,,,,matSTEEL,BLACK,BLACK
,SHS-125x125x12.0x24,,,,matSTEEL,BLACK,BLACK
,SHS-150x150x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-150x150x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-150x150x9.0x18,,,,matSTEEL,BLACK,BLACK
,SHS-150x150x12.0x24,,,,matSTEEL,BLACK,BLACK
,SHS-175x175x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-175x175x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-175x175x9.0x18,,,,matSTEEL,BLACK,BLACK
,SHS-175x175x12.0x24,,,,matSTEEL,BLACK,BLACK
,SHS-200x200x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-200x200x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-200x200x8.0x16,,,,matSTEEL,BLACK,BLACK
,SHS-200x200x9.0x18,,,,matSTEEL,BLACK,BLACK
,SHS-200x200x12.0x24,,,,matSTEEL,BLACK,BLACK
,SHS-60x30x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-60x30x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-60x30x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-75x45x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-75x45x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-75x45x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-100x40x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-100x40x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-100x40x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-125x40x1.6x3.2,,,,matSTEEL,BLACK,BLACK
,SHS-125x40x2.3x4.6,,,,matSTEEL,BLACK,BLACK
,SHS-150x75x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-150x100x3.2x6.4,,,,matSTEEL,BLACK,BLACK
,SHS-150x100x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-150x100x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-150x100x9.0x18,,,,matSTEEL,BLACK,BLACK
,SHS-200x100x4.5x9,,,,matSTEEL,BLACK,BLACK
,SHS-200x100x6.0x12,,,,matSTEEL,BLACK,BLACK
,SHS-200x100x9.0x18,,,,matSTEEL,BLACK,BLACK
,CT-100x100x5.5x8x8,,,,matSTEEL,BLACK,BLACK
,CT-100x200x8x12x13,,,,matSTEEL,BLACK,BLACK
,FB-6x100,,,,matSTEEL,BLACK,BLACK
,FB-9x125,,,,matSTEEL,BLACK,BLACK
##STEEL_BEAM,,,,,,,
b15,H-150x75x5x7,,,,matSTEEL,BLACK,BLACK
b19,H-198x99x4.5x7,,,,matSTEEL,BLACK,BLACK
b20,H-200x100x5.5x8,,,,matSTEEL,BLACK,BLACK
b24,H-248x124x5x8,,,,matSTEEL,BLACK,BLACK
b25,H-250x125x6x9,,,,matSTEEL,BLACK,BLACK
b29,H-298x149x5.5x8,,,,matSTEEL,BLACK,BLACK
b30,H-300x150x6.5x9,,,,matSTEEL,BLACK,BLACK
b34,H-346x174x6x9,,,,matSTEEL,BLACK,BLACK
b340,H-340x250x9x14,,,,matSTEEL,BLACK,BLACK
b35,H-350x175x7x11,,,,matSTEEL,BLACK,BLACK
b39,H-396x199x7x11,,,,matSTEEL,BLACK,BLACK
b40,H-400x200x8x13,,,,matSTEEL,BLACK,BLACK
b44,H-446x199x8x12,,,,matSTEEL,BLACK,BLACK
b45,H-450x200x9x14,,,,matSTEEL,BLACK,BLACK
b49,H-496x199x9x14,,,,matSTEEL,BLACK,BLACK
b50,H-500x200x10x16,,,,matSTEEL,BLACK,BLACK
Hb10,H-100x100x6x8,,,90,matSTEEL,BLACK,BLACK
Hb125,H-125x125x6.5x9,,,90,matSTEEL,BLACK,BLACK
Hb19,H-198x99x4.5x7,,,90,matSTEEL,BLACK,BLACK
Hb24,H-248x124x5x8,,,90,matSTEEL,BLACK,BLACK
Hb25,H-250x125x6x9,,,90,matSTEEL,BLACK,BLACK
Hb294,H-294x200x8x12,,,90,matSTEEL,BLACK,BLACK
Hb29,H-298x149x5.5x8,,,90,matSTEEL,BLACK,BLACK
Hb34,H-346x174x6x9,,,90,matSTEEL,BLACK,BLACK
Hb250,H-250x250x9x14,,,90,matSTEEL,BLACK,BLACK
V1,CHS-318.5x7.9,,,,matSTEEL,BLACK,BLACK
V2,SHS-200x200x10,,,,matSTEEL,BLACK,BLACK
##STEEL_GIRDER,,,,,,,
SG1,H-500x200x10x16,,,,matSTEEL,BLACK,BLACK
##STEEL_COLUMN,,,,,,,
SC1,SHS-200x200x12.0x24,,,,matSTEEL,BLACK,BLACK
SC2,H-300x300x10x15x13,,,,matSTEEL,BLACK,BLACK
##RC_BEAM,,,,,,,
B1,RC-1000x1200,0,,0,matCONC,BLACK,BLACK
,RC-1000x1000,0,,0,matCONC,BLACK,BLACK
RB1,RC-500x800,,RC,,matCONC,BLACK,BLACK
RB2,RC-400x400,,RC,,matCONC,BLACK,BLACK
##RC_GIRDER,,,,,,,
G11,RC-400x800,0,,0,matCONC,YELLOW,YELLOW
G1,RC-500x800,,RC,,matCONC,BLACK,BLACK
G2,RC-400x600,,RC,,matCONC,BLACK,BLACK
FG1,RC-400x1200,,RC,,matCONC,BLACK,BLACK
G12,RC-500x1000,,RC,,matCONC,WHITE,BLACK
##RC_COLUMN,,,,,,,
C1,RC-500x500,,RC,,matCONC,BLACK,BLACK
C2,RC-600x600,,RC,,matCONC,BLACK,BLACK
C3,RC-800x800,,RC,,matCONC,BLACK,BLACK
C4,RC-600x900,,RC,,matCONC,BLACK,BLACK
##RC_FOOTING,,,,,,,
F1,RCF-1200x1200x600,-600,RC,,matCONC,BLACK,BLACK
FC1,RCF-600x600x1200,0,RC,,matCONC,BLACK,BLACK
##RC_WALL,,,,,,,
FREEWALL,RCW-0,,RC,,matCONC,BLACK,BLACK
W10,RCW-100,,RC,,matCONC,BLACK,BLACK
W15,RCW-150,,RC,,matCONC,BLACK,BLACK
W18,RCW-180,,RC,,matCONC,BLACK,BLACK
W20,RCW-200,,RC,,matCONC,BLACK,BLACK
W25,RCW-250,,RC,,matCONC,BLACK,BLACK
ALC50,W-50,,,,matCONC,BLACK,BLACK
ALC100,W-100,,,,matCONC,BLACK,BLACK
ALC125,W-125,,,,matCONC,BLACK,BLACK
ALC150,W-150,,,,matCONC,BLACK,BLACK
LGS50,W-50,,,,matLGS,BLACK,BLACK
LGS65,W-65,,,,matLGS,BLACK,BLACK
LGS90,W-90,,,,matLGS,BLACK,BLACK
LGS100,W-100,,,,matLGS,BLACK,BLACK
GB-R12.5,W-12.5,,,,matPlASTER,BLACK,BLACK
GB-R9.5,W-9.5,,,,matPlASTER,BLACK,BLACK
GB-R12.5+9.5,W-22,,,,matPlASTER,BLACK,BLACK
GB-R21,W-21,,,,matPlASTER,BLACK,BLACK
GB-R21+21,W-42,,,,matPlASTER,BLACK,BLACK
PLYWOODt12,W-12,,,,matPLYWOOD,BLACK,BLACK
PLYWOODt15,W-15,,,,matPLYWOOD,BLACK,BLACK
PLYWOODt20,W-20,,,,matPLYWOOD,BLACK,BLACK
TILE+MORTAR,W-20,,,,matMORTAR,BLACK,BLACK
METAL_WALLPANEL,W-35,,,,matMETAL,BLACK,BLACK
METAL_DRIP,W-50,,,,matMETAL,BLACK,BLACK
STEEL-FURRING-100,W-100,,,,matSTFUR,BLACK,BLACK
PARAPET,[SHAPE]PARAPET1,,RC,,matCONC,BLACK,BLACK
##SLAB,,,,,,,
S4,RCSL-300,0,,0,matCONC,BLACK,BLACK
S5,RCSL-250,0,,0,matCONC,BLACK,BLACK
S15,RCSL-150,,RC,,matCONC,BLACK,BLACK
S18,RCSL-180,,RC,,matCONC,BLACK,BLACK
S20,RCSL-200,,RC,,matCONC,BLACK,BLACK
