#(0)Hugo,(1)Profile,(2)FL,(3)Material of Real,(4)Rotate,(5)FrontColor,(6)BackColor,(7)SectionColor
#SETTINGS,NorthAmerica,inch,,,,,
#ALL,ALL,,,,,,
##STEEL_BEAM,,,,,,,
b15,H-150x75x5x7,,,,matSTEEL,BLACK,BLACK
##STEEL_GIRDER,,,,,,,
W44x335,H-44.02x15.95x1.02x1.77,,,,matSTEEL,BLACK,BLACK
W44x290,H-43.62x15.83x0.87x1.58,,,,matSTEEL,BLACK,BLACK
W44x262,H-43.31x15.75x0.79x1.42,,,,matSTEEL,BLACK,BLACK
W44x230,H-42.91x15.75x0.71x1.22,,,,matSTEEL,BLACK,BLACK
W40x593,H-42.99x16.69x1.79x3.23,,,,matSTEEL,BLACK,BLACK
W40x503,H-42.05x16.42x1.54x2.76,,,,matSTEEL,BLACK,BLACK
W40x431,H-41.26x16.22x1.34x2.36,,,,matSTEEL,BLACK,BLACK
W40x372,H-40.63x16.06x1.16x2.05,,,,matSTEEL,BLACK,BLACK
W40x321,H-40.08x15.91x1.00x1.77,,,,matSTEEL,BLACK,BLACK
W40x297,H-39.84x15.83x0.93x1.65,,,,matSTEEL,BLACK,BLACK
W40x277,H-39.69x15.83x0.83x1.58,,,,matSTEEL,BLACK,BLACK
W40x249,H-39.38x15.75x0.75x1.42,,,,matSTEEL,BLACK,BLACK
W40x215,H-38.98x15.75x0.65x1.22,,,,matSTEEL,BLACK,BLACK
W40x199,H-38.67x15.75x0.65x1.07,,,,matSTEEL,BLACK,BLACK
W40x174,H-38.20x15.75x0.65x0.83,,,,matSTEEL,BLACK,BLACK
W40x466,H-42.44x12.64x1.67x2.95,,,,matSTEEL,BLACK,BLACK
W40x392,H-41.57x12.36x1.42x2.52,,,,matSTEEL,BLACK,BLACK
W40x331,H-40.79x12.17x1.22x2.13,,,,matSTEEL,BLACK,BLACK
W40x278,H-40.16x11.97x1.02x1.81,,,,matSTEEL,BLACK,BLACK
W40x264,H-40.00x11.93x0.96x1.73,,,,matSTEEL,BLACK,BLACK
W40x235,H-39.69x11.89x0.83x1.58,,,,matSTEEL,BLACK,BLACK
W40x211,H-39.37x11.81x0.75x1.42,,,,matSTEEL,BLACK,BLACK
W40x183,H-38.98x11.81x0.65x1.22,,,,matSTEEL,BLACK,BLACK
W40x167,H-38.59x11.81x0.65x1.03,,,,matSTEEL,BLACK,BLACK
W40x149,H-38.20x11.81x0.63x0.83,,,,matSTEEL,BLACK,BLACK
W36x848,H-42.45x18.13x2.52x4.53,,,,matSTEEL,BLACK,BLACK
W36x798,H-41.97x17.99x2.38x4.29,,,,matSTEEL,BLACK,BLACK
W36x650,H-40.47x17.58x1.97x3.54,,,,matSTEEL,BLACK,BLACK
W36x527,H-39.21x17.22x1.61x2.91,,,,matSTEEL,BLACK,BLACK
W36x439,H-38.26x16.97x1.36x2.44,,,,matSTEEL,BLACK,BLACK
W36x393,H-37.80x16.83x1.22x2.20,,,,matSTEEL,BLACK,BLACK
W36x359,H-37.40x16.73x1.12x2.01,,,,matSTEEL,BLACK,BLACK
W36x328,H-37.09x16.63x1.02x1.85,,,,matSTEEL,BLACK,BLACK
W36x300,H-36.74x16.66x0.95x1.68,,,,matSTEEL,BLACK,BLACK
W36x280,H-36.52x16.60x0.89x1.57,,,,matSTEEL,BLACK,BLACK
W36x260,H-36.26x16.55x0.84x1.44,,,,matSTEEL,BLACK,BLACK
W36x245,H-36.08x16.51x0.80x1.35,,,,matSTEEL,BLACK,BLACK
W36x230,H-35.90x16.47x0.76x1.26,,,,matSTEEL,BLACK,BLACK
W36x256,H-37.43x12.22x0.96x1.73,,,,matSTEEL,BLACK,BLACK
W36x232,H-37.12x12.12x0.87x1.57,,,,matSTEEL,BLACK,BLACK
W36x210,H-36.69x12.18x0.83x1.36,,,,matSTEEL,BLACK,BLACK
W36x194,H-36.49x12.12x0.77x1.26,,,,matSTEEL,BLACK,BLACK
W36x182,H-36.33x12.08x0.73x1.18,,,,matSTEEL,BLACK,BLACK
W36x170,H-36.17x12.03x0.68x1.10,,,,matSTEEL,BLACK,BLACK
W36x160,H-36.01x12.00x0.65x1.02,,,,matSTEEL,BLACK,BLACK
W36x150,H-35.85x11.98x0.63x0.94,,,,matSTEEL,BLACK,BLACK
W36x135,H-35.55x11.95x0.60x0.79,,,,matSTEEL,BLACK,BLACK
W33x354,H-35.55x16.10x1.16x2.09,,,,matSTEEL,BLACK,BLACK
W33x318,H-35.16x15.99x1.04x1.89,,,,matSTEEL,BLACK,BLACK
W33x291,H-34.84x15.91x0.96x1.73,,,,matSTEEL,BLACK,BLACK
W33x263,H-34.53x15.81x0.87x1.57,,,,matSTEEL,BLACK,BLACK
W33x241,H-34.18x15.86x0.83x1.40,,,,matSTEEL,BLACK,BLACK
W33x221,H-33.93x15.81x0.78x1.28,,,,matSTEEL,BLACK,BLACK
W33x201,H-33.68x15.75x0.72x1.15,,,,matSTEEL,BLACK,BLACK
W33x169,H-33.82x11.50x0.67x1.22,,,,matSTEEL,BLACK,BLACK
W33x152,H-33.49x11.57x0.64x1.06,,,,matSTEEL,BLACK,BLACK
W33x141,H-33.30x11.54x0.61x0.96,,,,matSTEEL,BLACK,BLACK
W33x130,H-33.09x11.51x0.58x0.86,,,,matSTEEL,BLACK,BLACK
W33x118,H-32.86x11.48x0.55x0.74,,,,matSTEEL,BLACK,BLACK
W30x477,H-34.21x15.87x1.63x2.95,,,,matSTEEL,BLACK,BLACK
W30x391,H-33.19x15.59x1.36x2.44,,,,matSTEEL,BLACK,BLACK
W30x326,H-32.40x15.37x1.14x2.05,,,,matSTEEL,BLACK,BLACK
W30x292,H-32.01x15.26x1.02x1.85,,,,matSTEEL,BLACK,BLACK
W30x261,H-31.61x15.16x0.93x1.65,,,,matSTEEL,BLACK,BLACK
W30x235,H-31.30x15.06x0.83x1.50,,,,matSTEEL,BLACK,BLACK
W30x211,H-30.94x15.11x0.78x1.32,,,,matSTEEL,BLACK,BLACK
W30x191,H-30.68x15.04x0.71x1.19,,,,matSTEEL,BLACK,BLACK
W30x173,H-30.44x14.99x0.66x1.07,,,,matSTEEL,BLACK,BLACK
W30x148,H-30.67x10.48x0.65x1.18,,,,matSTEEL,BLACK,BLACK
W30x132,H-30.31x10.55x0.62x1.00,,,,matSTEEL,BLACK,BLACK
W30x124,H-30.17x10.52x0.59x0.93,,,,matSTEEL,BLACK,BLACK
W30x116,H-30.01x10.50x0.57x0.85,,,,matSTEEL,BLACK,BLACK
W30x108,H-29.83x10.48x0.55x0.76,,,,matSTEEL,BLACK,BLACK
W30x99,H-29.65x10.45x0.52x0.67,,,,matSTEEL,BLACK,BLACK
W30x90,H-29.53x10.40x0.47x0.61,,,,matSTEEL,BLACK,BLACK
W27x539,H-32.52x15.26x1.97x3.54,,,,matSTEEL,BLACK,BLACK
W27x448,H-31.42x14.94x1.65x2.99,,,,matSTEEL,BLACK,BLACK
W27x368,H-30.39x14.67x1.38x2.48,,,,matSTEEL,BLACK,BLACK
W27x307,H-29.61x14.45x1.16x2.09,,,,matSTEEL,BLACK,BLACK
W27x258,H-28.98x14.27x0.98x1.77,,,,matSTEEL,BLACK,BLACK
W27x235,H-28.66x14.19x0.91x1.61,,,,matSTEEL,BLACK,BLACK
W27x217,H-28.43x14.12x0.83x1.50,,,,matSTEEL,BLACK,BLACK
W27x194,H-28.11x14.04x0.75x1.34,,,,matSTEEL,BLACK,BLACK
W27x178,H-27.81x14.09x0.73x1.19,,,,matSTEEL,BLACK,BLACK
W27x161,H-27.59x14.02x0.66x1.08,,,,matSTEEL,BLACK,BLACK
W27x146,H-27.38x13.97x0.61x0.98,,,,matSTEEL,BLACK,BLACK
W27x129,H-27.63x10.01x0.61x1.10,,,,matSTEEL,BLACK,BLACK
W27x114,H-27.29x10.07x0.57x0.93,,,,matSTEEL,BLACK,BLACK
W27x102,H-27.09x10.02x0.52x0.83,,,,matSTEEL,BLACK,BLACK
W27x94,H-26.92x9.99x0.49x0.75,,,,matSTEEL,BLACK,BLACK
W27x84,H-26.71x9.96x0.46x0.64,,,,matSTEEL,BLACK,BLACK
W24x492,H-29.65x14.12x1.97x3.54,,,,matSTEEL,BLACK,BLACK
W24x408,H-28.54x13.80x1.65x2.99,,,,matSTEEL,BLACK,BLACK
W24x335,H-27.52x13.52x1.38x2.48,,,,matSTEEL,BLACK,BLACK
W24x279,H-26.73x13.31x1.16x2.09,,,,matSTEEL,BLACK,BLACK
W24x250,H-26.34x13.19x1.04x1.89,,,,matSTEEL,BLACK,BLACK
W24x229,H-26.02x13.11x0.96x1.73,,,,matSTEEL,BLACK,BLACK
W24x207,H-25.71x13.01x0.87x1.57,,,,matSTEEL,BLACK,BLACK
W24x192,H-25.47x12.95x0.81x1.46,,,,matSTEEL,BLACK,BLACK
W24x176,H-25.24x12.89x0.75x1.34,,,,matSTEEL,BLACK,BLACK
W24x162,H-25.00x12.96x0.71x1.22,,,,matSTEEL,BLACK,BLACK
W24x146,H-24.74x12.90x0.65x1.09,,,,matSTEEL,BLACK,BLACK
W24x131,H-24.48x12.86x0.61x0.96,,,,matSTEEL,BLACK,BLACK
W24x117,H-24.26x12.80x0.55x0.85,,,,matSTEEL,BLACK,BLACK
W24x104,H-24.06x12.75x0.50x0.75,,,,matSTEEL,BLACK,BLACK
W24x103,H-24.53x9.00x0.55x0.98,,,,matSTEEL,BLACK,BLACK
W24x94,H-24.31x9.07x0.52x0.88,,,,matSTEEL,BLACK,BLACK
W24x84,H-24.10x9.02x0.47x0.77,,,,matSTEEL,BLACK,BLACK
W24x76,H-23.92x8.99x0.44x0.68,,,,matSTEEL,BLACK,BLACK
W24x68,H-23.73x8.97x0.42x0.59,,,,matSTEEL,BLACK,BLACK
W24x62,H-23.74x7.04x0.43x0.59,,,,matSTEEL,BLACK,BLACK
W24x55,H-23.57x7.01x0.40x0.51,,,,matSTEEL,BLACK,BLACK
W21x201,H-23.03x12.58x0.91x1.63,,,,matSTEEL,BLACK,BLACK
W21x182,H-22.72x12.50x0.83x1.48,,,,matSTEEL,BLACK,BLACK
W21x166,H-22.48x12.42x0.75x1.36,,,,matSTEEL,BLACK,BLACK
W21x147,H-22.06x12.51x0.72x1.15,,,,matSTEEL,BLACK,BLACK
W21x132,H-21.83x12.44x0.65x1.04,,,,matSTEEL,BLACK,BLACK
W21x122,H-21.68x12.39x0.60x0.96,,,,matSTEEL,BLACK,BLACK
W21x111,H-21.51x12.34x0.55x0.88,,,,matSTEEL,BLACK,BLACK
W21x101,H-21.36x12.29x0.50x0.80,,,,matSTEEL,BLACK,BLACK
W21x93,H-21.62x8.42x0.58x0.93,,,,matSTEEL,BLACK,BLACK
W21x83,H-21.43x8.36x0.52x0.84,,,,matSTEEL,BLACK,BLACK
W21x73,H-21.24x8.30x0.46x0.74,,,,matSTEEL,BLACK,BLACK
W21x68,H-21.13x8.27x0.43x0.69,,,,matSTEEL,BLACK,BLACK
W21x62,H-20.99x8.24x0.40x0.62,,,,matSTEEL,BLACK,BLACK
W21x57,H-21.06x6.56x0.41x0.65,,,,matSTEEL,BLACK,BLACK
W21x50,H-20.83x6.53x0.38x0.54,,,,matSTEEL,BLACK,BLACK
W21x44,H-20.66x6.50x0.35x0.45,,,,matSTEEL,BLACK,BLACK
W18x311,H-22.32x12.01x1.52x2.74,,,,matSTEEL,BLACK,BLACK
W18x283,H-21.85x11.89x1.40x2.50,,,,matSTEEL,BLACK,BLACK
W18x258,H-21.46x11.77x1.28x2.30,,,,matSTEEL,BLACK,BLACK
W18x234,H-21.06x11.65x1.16x2.11,,,,matSTEEL,BLACK,BLACK
W18x211,H-20.67x11.56x1.06x1.91,,,,matSTEEL,BLACK,BLACK
W18x192,H-20.35x11.46x0.96x1.75,,,,matSTEEL,BLACK,BLACK
W18x175,H-20.04x11.38x0.89x1.59,,,,matSTEEL,BLACK,BLACK
W18x158,H-19.72x11.30x0.81x1.44,,,,matSTEEL,BLACK,BLACK
W18x143,H-19.49x11.22x0.73x1.32,,,,matSTEEL,BLACK,BLACK
W18x130,H-19.25x11.16x0.67x1.20,,,,matSTEEL,BLACK,BLACK
W18x119,H-18.97x11.27x0.66x1.06,,,,matSTEEL,BLACK,BLACK
W18x106,H-18.73x11.20x0.59x0.94,,,,matSTEEL,BLACK,BLACK
W18x97,H-18.59x11.15x0.54x0.87,,,,matSTEEL,BLACK,BLACK
W18x86,H-18.39x11.09x0.48x0.77,,,,matSTEEL,BLACK,BLACK
W18x76,H-18.21x11.04x0.43x0.68,,,,matSTEEL,BLACK,BLACK
W18x71,H-18.47x7.64x0.50x0.81,,,,matSTEEL,BLACK,BLACK
W18x65,H-18.35x7.59x0.45x0.75,,,,matSTEEL,BLACK,BLACK
W18x60,H-18.24x7.56x0.42x0.70,,,,matSTEEL,BLACK,BLACK
W18x55,H-18.11x7.53x0.39x0.63,,,,matSTEEL,BLACK,BLACK
W18x50,H-17.99x7.50x0.36x0.57,,,,matSTEEL,BLACK,BLACK
W18x46,H-18.06x6.06x0.36x0.61,,,,matSTEEL,BLACK,BLACK
W18x40,H-17.90x6.02x0.32x0.53,,,,matSTEEL,BLACK,BLACK
W18x35,H-17.70x6.00x0.30x0.43,,,,matSTEEL,BLACK,BLACK
W16x100,H-16.97x10.43x0.59x0.99,,,,matSTEEL,BLACK,BLACK
W16x89,H-16.75x10.37x0.53x0.88,,,,matSTEEL,BLACK,BLACK
W16x77,H-16.52x10.30x0.46x0.76,,,,matSTEEL,BLACK,BLACK
W16x67,H-16.33x10.24x0.40x0.67,,,,matSTEEL,BLACK,BLACK
W16x57,H-16.43x7.12x0.43x0.72,,,,matSTEEL,BLACK,BLACK
W16x50,H-16.26x7.07x0.38x0.63,,,,matSTEEL,BLACK,BLACK
W16x45,H-16.13x7.04x0.35x0.57,,,,matSTEEL,BLACK,BLACK
W16x40,H-16.01x7.00x0.31x0.51,,,,matSTEEL,BLACK,BLACK
W16x36,H-15.86x6.99x0.30x0.43,,,,matSTEEL,BLACK,BLACK
W16x31,H-15.88x5.53x0.28x0.44,,,,matSTEEL,BLACK,BLACK
W16x26,H-15.69x5.50x0.25x0.35,,,,matSTEEL,BLACK,BLACK
W14x808,H-22.84x18.56x3.74x5.12,,,,matSTEEL,BLACK,BLACK
W14x730,H-22.42x17.89x3.07x4.91,,,,matSTEEL,BLACK,BLACK
W14x665,H-21.64x17.65x2.83x4.52,,,,matSTEEL,BLACK,BLACK
W14x605,H-20.92x17.42x2.60x4.16,,,,matSTEEL,BLACK,BLACK
W14x550,H-20.24x17.20x2.38x3.82,,,,matSTEEL,BLACK,BLACK
W14x500,H-19.60x17.01x2.19x3.50,,,,matSTEEL,BLACK,BLACK
W14x455,H-19.02x16.84x2.02x3.21,,,,matSTEEL,BLACK,BLACK
W14x426,H-18.67x16.70x1.88x3.04,,,,matSTEEL,BLACK,BLACK
W14x398,H-18.29x16.59x1.77x2.85,,,,matSTEEL,BLACK,BLACK
W14x370,H-17.92x16.48x1.66x2.66,,,,matSTEEL,BLACK,BLACK
W14x342,H-17.54x16.36x1.54x2.47,,,,matSTEEL,BLACK,BLACK
W14x311,H-17.12x16.23x1.41x2.26,,,,matSTEEL,BLACK,BLACK
W14x283,H-16.74x16.11x1.29x2.07,,,,matSTEEL,BLACK,BLACK
W14x257,H-16.38x16.00x1.18x1.89,,,,matSTEEL,BLACK,BLACK
W14x233,H-16.04x15.89x1.07x1.72,,,,matSTEEL,BLACK,BLACK
W14x211,H-15.72x15.80x0.98x1.56,,,,matSTEEL,BLACK,BLACK
W14x193,H-15.48x15.71x0.89x1.44,,,,matSTEEL,BLACK,BLACK
W14x176,H-15.22x15.65x0.83x1.31,,,,matSTEEL,BLACK,BLACK
W14x159,H-14.98x15.57x0.75x1.19,,,,matSTEEL,BLACK,BLACK
W14x145,H-14.78x15.50x0.68x1.09,,,,matSTEEL,BLACK,BLACK
W14x132,H-14.66x14.73x0.65x1.03,,,,matSTEEL,BLACK,BLACK
W14x120,H-14.48x14.67x0.59x0.94,,,,matSTEEL,BLACK,BLACK
W14x109,H-14.32x14.61x0.53x0.86,,,,matSTEEL,BLACK,BLACK
W14x99,H-14.16x14.57x0.49x0.78,,,,matSTEEL,BLACK,BLACK
W14x90,H-14.02x14.52x0.44x0.71,,,,matSTEEL,BLACK,BLACK
W14x82,H-14.31x10.13x0.51x0.86,,,,matSTEEL,BLACK,BLACK
W14x74,H-14.17x10.07x0.45x0.79,,,,matSTEEL,BLACK,BLACK
W14x68,H-14.04x10.04x0.42x0.72,,,,matSTEEL,BLACK,BLACK
W14x61,H-13.89x10.00x0.38x0.65,,,,matSTEEL,BLACK,BLACK
W14x53,H-13.92x8.06x0.37x0.66,,,,matSTEEL,BLACK,BLACK
W14x48,H-13.79x8.03x0.34x0.60,,,,matSTEEL,BLACK,BLACK
W14x43,H-13.66x8.00x0.31x0.53,,,,matSTEEL,BLACK,BLACK
W14x38,H-14.10x6.77x0.31x0.52,,,,matSTEEL,BLACK,BLACK
W14x34,H-13.98x6.75x0.29x0.46,,,,matSTEEL,BLACK,BLACK
W14x30,H-13.84x6.73x0.27x0.39,,,,matSTEEL,BLACK,BLACK
W14x26,H-13.91x5.03x0.26x0.42,,,,matSTEEL,BLACK,BLACK
W14x22,H-13.74x5.00x0.23x0.34,,,,matSTEEL,BLACK,BLACK
W12x336,H-16.82x13.39x1.78x2.96,,,,matSTEEL,BLACK,BLACK
W12x305,H-16.32x13.24x1.63x2.71,,,,matSTEEL,BLACK,BLACK
W12x279,H-15.85x13.14x1.53x2.47,,,,matSTEEL,BLACK,BLACK
W12x252,H-15.41x13.01x1.40x2.25,,,,matSTEEL,BLACK,BLACK
W12x230,H-15.05x12.90x1.29x2.07,,,,matSTEEL,BLACK,BLACK
W12x210,H-14.71x12.79x1.18x1.90,,,,matSTEEL,BLACK,BLACK
W12x190,H-14.38x12.67x1.06x1.74,,,,matSTEEL,BLACK,BLACK
W12x170,H-14.03x12.57x0.96x1.56,,,,matSTEEL,BLACK,BLACK
W12x152,H-13.71x12.48x0.87x1.40,,,,matSTEEL,BLACK,BLACK
W12x136,H-13.41x12.40x0.79x1.25,,,,matSTEEL,BLACK,BLACK
W12x120,H-13.12x12.32x0.71x1.11,,,,matSTEEL,BLACK,BLACK
W12x106,H-12.89x12.22x0.61x0.99,,,,matSTEEL,BLACK,BLACK
W12x96,H-12.71x12.16x0.55x0.90,,,,matSTEEL,BLACK,BLACK
W12x87,H-12.53x12.13x0.52x0.81,,,,matSTEEL,BLACK,BLACK
W12x79,H-12.38x12.08x0.47x0.74,,,,matSTEEL,BLACK,BLACK
W12x72,H-12.25x12.04x0.43x0.67,,,,matSTEEL,BLACK,BLACK
W12x65,H-12.12x12.00x0.39x0.61,,,,matSTEEL,BLACK,BLACK
W12x58,H-12.19x10.01x0.36x0.64,,,,matSTEEL,BLACK,BLACK
W12x53,H-12.06x10.00x0.35x0.58,,,,matSTEEL,BLACK,BLACK
W12x50,H-12.19x8.08x0.37x0.64,,,,matSTEEL,BLACK,BLACK
W12x45,H-12.06x8.05x0.34x0.58,,,,matSTEEL,BLACK,BLACK
W12x40,H-11.94x8.01x0.30x0.52,,,,matSTEEL,BLACK,BLACK
W12x35,H-12.50x6.56x0.30x0.52,,,,matSTEEL,BLACK,BLACK
W12x30,H-12.34x6.52x0.26x0.44,,,,matSTEEL,BLACK,BLACK
W12x26,H-12.22x6.49x0.23x0.38,,,,matSTEEL,BLACK,BLACK
W12x22,H-12.31x4.03x0.26x0.43,,,,matSTEEL,BLACK,BLACK
W12x19,H-12.16x4.01x0.24x0.35,,,,matSTEEL,BLACK,BLACK
W12x16,H-11.99x3.99x0.22x0.27,,,,matSTEEL,BLACK,BLACK
W12x14,H-11.91x3.97x0.20x0.23,,,,matSTEEL,BLACK,BLACK
W10x112,H-11.36x10.42x0.76x1.25,,,,matSTEEL,BLACK,BLACK
W10x100,H-11.10x10.34x0.68x1.12,,,,matSTEEL,BLACK,BLACK
W10x88,H-10.84x10.27x0.61x0.99,,,,matSTEEL,BLACK,BLACK
W10x77,H-10.60x10.19x0.53x0.87,,,,matSTEEL,BLACK,BLACK
W10x68,H-10.40x10.13x0.47x0.77,,,,matSTEEL,BLACK,BLACK
W10x60,H-10.22x10.08x0.42x0.68,,,,matSTEEL,BLACK,BLACK
W10x54,H-10.09x10.03x0.37x0.62,,,,matSTEEL,BLACK,BLACK
W10x49,H-9.98x10.00x0.34x0.56,,,,matSTEEL,BLACK,BLACK
W10x45,H-10.10x8.02x0.35x0.62,,,,matSTEEL,BLACK,BLACK
W10x39,H-9.92x7.99x0.32x0.53,,,,matSTEEL,BLACK,BLACK
W10x33,H-9.73x7.96x0.29x0.44,,,,matSTEEL,BLACK,BLACK
W10x30,H-10.47x5.81x0.30x0.51,,,,matSTEEL,BLACK,BLACK
W10x26,H-10.33x5.77x0.26x0.44,,,,matSTEEL,BLACK,BLACK
W10x22,H-10.17x5.75x0.24x0.36,,,,matSTEEL,BLACK,BLACK
W10x19,H-10.24x4.02x0.25x0.40,,,,matSTEEL,BLACK,BLACK
W10x17,H-10.11x4.01x0.24x0.33,,,,matSTEEL,BLACK,BLACK
W10x15,H-9.99x4.00x0.23x0.27,,,,matSTEEL,BLACK,BLACK
W10x12,H-9.87x3.96x0.19x0.21,,,,matSTEEL,BLACK,BLACK
W8x67,H-9.00x8.28x0.57x0.94,,,,matSTEEL,BLACK,BLACK
W8x58,H-8.75x8.22x0.51x0.81,,,,matSTEEL,BLACK,BLACK
W8x48,H-8.50x8.11x0.40x0.69,,,,matSTEEL,BLACK,BLACK
W8x40,H-8.25x8.07x0.36x0.56,,,,matSTEEL,BLACK,BLACK
W8x35,H-8.12x8.02x0.31x0.50,,,,matSTEEL,BLACK,BLACK
W8x31,H-8.00x8.00x0.29x0.44,,,,matSTEEL,BLACK,BLACK
W8x28,H-8.06x6.54x0.29x0.47,,,,matSTEEL,BLACK,BLACK
W8x24,H-7.93x6.50x0.25x0.40,,,,matSTEEL,BLACK,BLACK
W8x21,H-8.28x5.27x0.25x0.40,,,,matSTEEL,BLACK,BLACK
W8x18,H-8.14x5.25x0.23x0.33,,,,matSTEEL,BLACK,BLACK
W8x15,H-8.11x4.02x0.25x0.32,,,,matSTEEL,BLACK,BLACK
W8x13,H-7.99x4.00x0.23x0.26,,,,matSTEEL,BLACK,BLACK
W8x10,H-7.89x3.94x0.17x0.21,,,,matSTEEL,BLACK,BLACK
W6x25,H-6.38x6.08x0.32x0.46,,,,matSTEEL,BLACK,BLACK
W6x20,H-6.20x6.02x0.26x0.37,,,,matSTEEL,BLACK,BLACK
W6x15,H-5.99x5.99x0.23x0.26,,,,matSTEEL,BLACK,BLACK
W6x16,H-6.28x4.03x0.26x0.41,,,,matSTEEL,BLACK,BLACK
W6x12,H-6.03x4.00x0.23x0.28,,,,matSTEEL,BLACK,BLACK
W6x9,H-5.90x3.94x0.17x0.22,,,,matSTEEL,BLACK,BLACK
W5x19,H-5.15x5.03x0.27x0.43,,,,matSTEEL,BLACK,BLACK
W5x16,H-5.01x5.00x0.24x0.36,,,,matSTEEL,BLACK,BLACK
W4x13,H-4.16x4.06x0.28x0.35,,,,matSTEEL,BLACK,BLACK
##STEEL_COLUMN,,,,,,,
SC1,SHS-8x8x0.5x1,,,,matSTEEL,BLACK,BLACK
##RC_BEAM,,,,,,,
RB1,RC-20x32,,RC,,matCONC,BLACK,BLACK
RB2,RC-20x20,,RC,,matCONC,BLACK,BLACK
##RC_GIRDER,,,,,,,
G1,RC-20x32,,RC,,matCONC,BLACK,BLACK
G2,RC-20x24,,RC,,matCONC,BLACK,BLACK
FG1,RC-20x48,,RC,,matCONC,BLACK,BLACK
##RC_COLUMN,,,,,,,
C1,RC-20x20,,RC,,matCONC,BLACK,BLACK
C2,RC-24x24,,RC,,matCONC,BLACK,BLACK
C3,RC-32x32,,RC,,matCONC,BLACK,BLACK
C4,RC-24x36,,RC,,matCONC,BLACK,BLACK
##RC_FOOTING,,,,,,,
F1,RCF-48x48x24,-24,RC,,matCONC,BLACK,BLACK
FC1,RCF-24x24x48,0,RC,,matCONC,BLACK,BLACK
##RC_WALL,ï«,,,,,,
FREEWALL,W-0,,RC,,matCONC,BLACK,BLACK
W4,RCW-4,,RC,,matCONC,BLACK,BLACK
ALC4,W-4,,,,matCONC,BLACK,BLACK
PARAPET,[SHAPE]PARAPET1,,RC,,matCONC,BLACK,BLACK
##SLAB,è∞,,,,,,
S1,RCSL-6,,RC,,matCONC,BLACK,BLACK
S2,RCSL-7,,RC,,matCONC,BLACK,BLACK
S3,RCSL-8,,RC,,matCONC,BLACK,BLACK
